ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Swatches Attributes,Brands,Meta: _wp_page_template,Meta: anarkali_loop_product_slider_speed,Meta: anarkali_showcase_type,Meta: anarkali_showcase_bg_type,Meta: anarkali_showcase_custom_bgcolor,Meta: anarkali_showcase_custom_textcolor,Meta: anarkali_badge_color,Meta: anarkali_product_extra_fatures,Meta: anarkali_custom_badge,Meta: anarkali_product_size_guide,Meta: anarkali_countdown_date,Meta: anarkali_countdown_text,Meta: anarkali_product_video_type,Meta: anarkali_product_video_source_type,Meta: anarkali_product_popup_video,Meta: anarkali_product_iframe_video,Meta: anarkali_product_video_preview,Meta: anarkali_product_video_on_shop,Meta: anarkali_tabs_title,Meta: anarkali_tabs_content,Meta: anarkali_product_header_type,Meta: anarkali_product_header_bgcolor,Meta: anarkali_product_header_menuitem_color,Meta: anarkali_product_header_menuitem_hvrcolor,Meta: anarkali_product_header_svgicon_color,Meta: anarkali_product_header_counter_bgcolor,Meta: anarkali_product_header_counter_color,Meta: anarkali_product_sticky_header_bgcolor,Meta: anarkali_product_sticky_header_menuitem_color,Meta: anarkali_product_sticky_header_menuitem_hvrcolor,Meta: anarkali_product_sticky_header_svgicon_color,Meta: anarkali_product_sticky_header_counter_bgcolor,Meta: anarkali_product_sticky_header_counter_color,Meta: _product_360_image_gallery
,simple,KERRY BOOTA 2,,Jaipuri Stylish Block Printed Double Bed Bedsheet With Two Pillow Cover (Blue),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/4228/RYetMk.jpg, https://imagizer.imageshack.com/img923/599/8LQlHE.jpg, https://imagizer.imageshack.com/img922/9721/iWkypm.jpg, https://imagizer.imageshack.com/img921/6937/Ym79pP.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KERRY BOOTA 3,,Jaipuri Stylish Block Printed Double Bed Bedsheet With Two Pillow Cover (Red),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/8982/xoIcsS.jpg, https://imagizer.imageshack.com/img921/8873/JVPyfz.jpg, https://imagizer.imageshack.com/img921/2180/eBsM4W.jpg, https://imagizer.imageshack.com/img921/3378/meRpQ4.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHAJOOR,,Jaipuri Stylish Block Printed Double Bed Bedsheet With Two Pillow Cover (Red),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/1637/sy1OyE.jpg, https://imagizer.imageshack.com/img921/9059/uMi4wS.jpg, https://imagizer.imageshack.com/img924/4928/DDSTUW.jpg, https://imagizer.imageshack.com/img922/1303/XOwaKe.jpg, https://imagizer.imageshack.com/img921/627/8iHgEy.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHAJOOR 1,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Green and white),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/5416/puYiO4.jpg, https://imagizer.imageshack.com/img923/1665/R3Wqym.jpg, https://imagizer.imageshack.com/img922/9563/GuVUWl.jpg, https://imagizer.imageshack.com/img921/5218/vifs2d.jpg, https://imagizer.imageshack.com/img924/1229/mXkwc7.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHAJOOR 2,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Blue),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/8223/0m3wlf.jpg, https://imagizer.imageshack.com/img924/2499/Vlve4k.jpg, https://imagizer.imageshack.com/img924/7208/1Xoz8e.jpg, https://imagizer.imageshack.com/img921/6668/Qcos6L.jpg, https://imagizer.imageshack.com/img922/541/6zQr5d.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHILONA HATHI,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Blue),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/7830/1se4Zy.jpg, https://imagizer.imageshack.com/img921/7182/uhs1ov.jpg, https://imagizer.imageshack.com/img921/8725/U74DPU.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHILONA HATHI 1,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Multicolor),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/7818/LerjTR.jpg, https://imagizer.imageshack.com/img922/7894/TX1Ije.jpg, https://imagizer.imageshack.com/img921/924/k7UF36.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHILONA HATHI 2,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Multicolor),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/7321/Abjc67.jpg, https://imagizer.imageshack.com/img923/1308/SCG2XO.jpg, https://imagizer.imageshack.com/img923/160/zmJ98a.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,KHILONA HATHI 3,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Multicolor),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/6082/VeWYLr.jpg, https://imagizer.imageshack.com/img923/4615/VzwZjn.jpg, https://imagizer.imageshack.com/img924/8199/yiej3A.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LAVARNIYA MOR,,Jaipuri Stylish Peacock Printed Double Bed Bedsheet With Two Pillow Cover (Sky Color),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/6949/RXy0z0.jpg, https://imagizer.imageshack.com/img924/9184/0ML6ap.jpg, https://imagizer.imageshack.com/img922/8472/YtnoNc.jpg, https://imagizer.imageshack.com/img921/7291/sjIqyn.jpg, https://imagizer.imageshack.com/img923/4167/6l4U2f.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LAVARNIYA MOR 1,,Jaipuri Stylish Peacock Printed Double Bed Bedsheet With Two Pillow Cover (Sea Green),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/3344/PlQlfs.jpg, https://imagizer.imageshack.com/img924/1674/jsIn6w.jpg, https://imagizer.imageshack.com/img924/968/vuZjh1.jpg, https://imagizer.imageshack.com/img922/4599/W3MBf5.jpg, https://imagizer.imageshack.com/img921/6131/JyDARQ.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LAVARNIYA MOR 2,,Jaipuri Stylish Peacock Printed Double Bed Bedsheet With Two Pillow Cover (Pink),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/6199/eJxDcQ.jpg, https://imagizer.imageshack.com/img921/602/80vXqI.jpg, https://imagizer.imageshack.com/img921/7813/kXAjEj.jpg, https://imagizer.imageshack.com/img924/9881/Ad7M9E.jpg, https://imagizer.imageshack.com/img921/8751/ZXOdZf.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LAVARNIYA MOR 3,,Jaipuri Stylish Peacock Printed Double Bed Bedsheet With Two Pillow Cover (Peach-Colored),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/9439/xiSjw7.jpg, https://imagizer.imageshack.com/img921/3836/iXESn6.jpg, https://imagizer.imageshack.com/img923/3976/Xw7xwX.jpg, https://imagizer.imageshack.com/img923/3092/3f833F.jpg, https://imagizer.imageshack.com/img921/1854/6BSvqz.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LICHI PATTI,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Pink),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/3891/Y2YwBO.jpg, https://imagizer.imageshack.com/img923/4125/wCUQMS.jpg, https://imagizer.imageshack.com/img923/7120/HoECEV.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LICHI PATTI 1,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Orange),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/6403/0nkROp.jpg, https://imagizer.imageshack.com/img921/889/yW7qo1.jpg, https://imagizer.imageshack.com/img921/2183/Hlro1I.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LICHI PATTI 2,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/5765/wZhrVp.jpg, https://imagizer.imageshack.com/img924/6325/G1c5gH.jpg, https://imagizer.imageshack.com/img921/6093/m7DMnV.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LICHI PATTI 3,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Blue),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/5207/UOAI2w.jpg, https://imagizer.imageshack.com/img923/181/ua8B3z.jpg, https://imagizer.imageshack.com/img924/7831/7yhEAD.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,LICHI PATTI 4,,Jaipuri Stylish Floral Printed Double Bed Bedsheet With Two Pillow Cover (Yellow),1,0,visible,"Experience the charm of Rajasthan with this Rajasthani Jaipuri Cotton Double Bedsheet featuring vibrant prints and two matching pillow covers — a perfect blend of comfort, tradition, and elegance.","Bring home the timeless beauty of Rajasthan with this elegant Rajasthani Jaipuri Bedsheet. Crafted from premium quality cotton, this bedsheet features traditional Jaipuri prints that reflect the rich art and culture of Rajasthan. The soft and breathable fabric ensures maximum comfort and durability, making it perfect for everyday use as well as festive occasions.

The set includes one double bedsheet and two matching pillow covers, adding a coordinated and stylish touch to your bedroom décor. Its vibrant colors and intricate hand block prints make your room look more lively and artistic.                                                                                                                                                                                            Key Features:
1. Fabric: 100% Pure Cotton
2. Design: Traditional Jaipuri Rajasthani Print
3. Set Includes: 1 Double Bedsheet + 2 Pillow Covers
4. Soft, breathable, and skin-friendly fabric
5. Long-lasting colors and easy to wash
6. Ideal for all seasons",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/4621/Ecpclq.jpg, https://imagizer.imageshack.com/img922/1271/fny9qe.jpg, https://imagizer.imageshack.com/img924/935/dq4cpf.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
